Date,Month,Day,Year,MAB_max_temp,MAB_min_temp,MAB_precip,DAG_max_temp,DAG_min_temp,DAG_precip,Met_date,EndDate,EW3_flood_date,EW3_heat_date,EW3_cold_date,EW3_lndsld_date,EW3_drght_date,EW3_dwnpr_date,EW3_othr_date,EW3FUS_wind_date,EW3FUS_badair_date,EW3FUS_mosqu_date,EW3FUS_othr_date,EW3_flood_date_count,EW3_heat_date_count,EW3_cold_date_count,EW3_lndsld_date_count,EW3_drght_date_count,EW3_dwnpr_date_count,EW3FUS_wind_date_count,EW3FUS_badair_date_count,EW3FUS_mosqu_date_count,EW3_flood_date_count_k,EW3_heat_date_count_k,EW3_cold_date_count_k,EW3_lndsld_date_count_k,EW3_drght_date_count_k,EW3_dwnpr_date_count_k,EW3FUS_wind_date_count_k,EW3FUS_badair_date_count_k,EW3FUS_mosqu_date_count_k,EW3_flood_date_count_m,EW3_heat_date_count_m,EW3_cold_date_count_m,EW3_lndsld_date_count_m,EW3_drght_date_count_m,EW3_dwnpr_date_count_m,EW3FUS_wind_date_count_m,EW3FUS_badair_date_count_m,EW3FUS_mosqu_date_count_m
7/1/2022,7,1,2022,20,14,0,19,13,0,7/1/2022,7/1/2022,7/1/2022,7/1/2022,7/1/2022,7/1/2022,7/1/2022,7/1/2022,7/1/2022,7/1/2022,7/1/2022,7/1/2022,7/1/2022,,,,,1,,,,,,,,,,,,,,,,,,1,,,,
7/2/2022,7,2,2022,26,14,0,24,13,0,7/2/2022,7/2/2022,7/2/2022,7/2/2022,7/2/2022,7/2/2022,7/2/2022,7/2/2022,7/2/2022,7/2/2022,7/2/2022,7/2/2022,7/2/2022,,,1,,,,,,,,,,,,,,,,,,1,,,,,,
7/3/2022,7,3,2022,27,15,0,24,12,0,7/3/2022,7/3/2022,7/3/2022,7/3/2022,7/3/2022,7/3/2022,7/3/2022,7/3/2022,7/3/2022,7/3/2022,7/3/2022,7/3/2022,7/3/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2022,7,4,2022,25,13,0,24,10,0,7/4/2022,7/4/2022,7/4/2022,7/4/2022,7/4/2022,7/4/2022,7/4/2022,7/4/2022,7/4/2022,7/4/2022,7/4/2022,7/4/2022,7/4/2022,,,4,,,,,,,,,1,,,,,,,,,3,,,,,,
7/5/2022,7,5,2022,24,15,0,22,13,0,7/5/2022,7/5/2022,7/5/2022,7/5/2022,7/5/2022,7/5/2022,7/5/2022,7/5/2022,7/5/2022,7/5/2022,7/5/2022,7/5/2022,7/5/2022,,,8,,,,,,,,,,,,,,,,,,8,,,,,,
7/6/2022,7,6,2022,26,15,0,24,13,0,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,7/6/2022,,,1,,,,,,,,,,,,,,,,,,1,,,,,,
7/7/2022,7,7,2022,23,13,0,21,12,0,7/7/2022,7/7/2022,7/7/2022,7/7/2022,7/7/2022,7/7/2022,7/7/2022,7/7/2022,7/7/2022,7/7/2022,7/7/2022,7/7/2022,7/7/2022,,,5,,,,,,,,,0,,,,,,,,,5,,,,,,
7/8/2022,7,8,2022,19,14,3,18,13,1,7/8/2022,7/8/2022,7/8/2022,7/8/2022,7/8/2022,7/8/2022,7/8/2022,7/8/2022,7/8/2022,7/8/2022,7/8/2022,7/8/2022,7/8/2022,,,2,,,,,,,,,,,,,,,,,,2,,,,,,
7/9/2022,7,9,2022,18,14,1,17,13,0,7/9/2022,7/9/2022,7/9/2022,7/9/2022,7/9/2022,7/9/2022,7/9/2022,7/9/2022,7/9/2022,7/9/2022,7/9/2022,7/9/2022,7/9/2022,,1,1,,,,,,,,,,,,,,,,,1,1,,,,,,
7/10/2022,7,10,2022,22,14,4,19,12,1,7/10/2022,7/10/2022,7/10/2022,7/10/2022,7/10/2022,7/10/2022,7/10/2022,7/10/2022,7/10/2022,7/10/2022,7/10/2022,7/10/2022,7/10/2022,,,5,,,,,,,,,1,,,,,,,,,4,,,,,,
7/11/2022,7,11,2022,25,14,4,23,12,2,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,7/11/2022,,,0,,,,,,,,,,,,,,,,,,0,,,,,,
7/12/2022,7,12,2022,17,14,0,16,12,0,7/12/2022,7/12/2022,7/12/2022,7/12/2022,7/12/2022,7/12/2022,7/12/2022,7/12/2022,7/12/2022,7/12/2022,7/12/2022,7/12/2022,7/12/2022,,,1,,,,,,,,,,,,,,,,,,1,,,,,,
7/13/2022,7,13,2022,26,12,0,23,12,0,7/13/2022,7/13/2022,7/13/2022,7/13/2022,7/13/2022,7/13/2022,7/13/2022,7/13/2022,7/13/2022,7/13/2022,7/13/2022,7/13/2022,7/13/2022,,0,1,,,,,,,,0,,,,,,,,,,1,,,,,,
7/14/2022,7,14,2022,25,12,0,22,10,2,7/14/2022,7/14/2022,7/14/2022,7/14/2022,7/14/2022,7/14/2022,7/14/2022,7/14/2022,7/14/2022,7/14/2022,7/14/2022,7/14/2022,7/14/2022,,,1,,,,,,,,,,,,,,,,,,1,,,,,,
7/15/2022,7,15,2022,24,16,0,22,14,0,7/15/2022,7/15/2022,7/15/2022,7/15/2022,7/15/2022,7/15/2022,7/15/2022,7/15/2022,7/15/2022,7/15/2022,7/15/2022,7/15/2022,7/15/2022,,,2,,,,,,,,,,,,,,,,,,2,,,,,,
7/16/2022,7,16,2022,23,14,0,21,14,0,7/16/2022,7/16/2022,7/16/2022,7/16/2022,7/16/2022,7/16/2022,7/16/2022,7/16/2022,7/16/2022,7/16/2022,7/16/2022,7/16/2022,7/16/2022,,,1,,,,,,,,,,,,,,,,,,1,,,,,,
7/17/2022,7,17,2022,19,15,1,18,13,3,7/17/2022,7/17/2022,7/17/2022,7/17/2022,7/17/2022,7/17/2022,7/17/2022,7/17/2022,7/17/2022,7/17/2022,7/17/2022,7/17/2022,7/17/2022,,,4,,,,,,,,,1,,,,,,,,,3,,,,,,
7/18/2022,7,18,2022,21,14,0,20,13,0,7/18/2022,7/18/2022,7/18/2022,7/18/2022,7/18/2022,7/18/2022,7/18/2022,7/18/2022,7/18/2022,7/18/2022,7/18/2022,7/18/2022,7/18/2022,,,2,,,,,,,,,1,,,,,,,,,1,,,,,,
7/19/2022,7,19,2022,22,14,0,20,13,0,7/19/2022,7/19/2022,7/19/2022,7/19/2022,7/19/2022,7/19/2022,7/19/2022,7/19/2022,7/19/2022,7/19/2022,7/19/2022,7/19/2022,7/19/2022,,,1,,,,,,,,,1,,,,,,,,,,,,,,,
7/20/2022,7,20,2022,23,13,0,22,11,0,7/20/2022,7/20/2022,7/20/2022,7/20/2022,7/20/2022,7/20/2022,7/20/2022,7/20/2022,7/20/2022,7/20/2022,7/20/2022,7/20/2022,7/20/2022,,,3,,,,,,,,,2,,,,,,,,,1,,,,,,
7/21/2022,7,21,2022,21,13,0,21,11,0,7/21/2022,7/21/2022,7/21/2022,7/21/2022,7/21/2022,7/21/2022,7/21/2022,7/21/2022,7/21/2022,7/21/2022,7/21/2022,7/21/2022,7/21/2022,,,1,,,,,,,,,1,,,,,,,,,,,,,,,
7/22/2022,7,22,2022,21,14,0,20,13,0,7/22/2022,7/22/2022,7/22/2022,7/22/2022,7/22/2022,7/22/2022,7/22/2022,7/22/2022,7/22/2022,7/22/2022,7/22/2022,7/22/2022,7/22/2022,,,1,,,,,,,,,1,,,,,,,,,,,,,,,
7/23/2022,7,23,2022,23,14,0,21,13,0,7/23/2022,7/23/2022,7/23/2022,7/23/2022,7/23/2022,7/23/2022,7/23/2022,7/23/2022,7/23/2022,7/23/2022,7/23/2022,7/23/2022,7/23/2022,,,2,,0,,,,,,,1,,,,,,,,,1,,0,,,,
7/24/2022,7,24,2022,26,13,0,24,11,0,7/24/2022,7/24/2022,7/24/2022,7/24/2022,7/24/2022,7/24/2022,7/24/2022,7/24/2022,7/24/2022,7/24/2022,7/24/2022,7/24/2022,7/24/2022,,,1,,,,,,,,,1,,,,,,,,,,,,,,,
7/25/2022,7,25,2022,24,14,0,23,13,0,7/25/2022,7/25/2022,7/25/2022,7/25/2022,7/25/2022,7/25/2022,7/25/2022,7/25/2022,7/25/2022,7/25/2022,7/25/2022,7/25/2022,7/25/2022,,,0,,,,,,,,,0,,,,,,,,,,,,,,,
7/26/2022,7,26,2022,24,15,0,23,13,0,7/26/2022,7/26/2022,7/26/2022,7/26/2022,7/26/2022,7/26/2022,7/26/2022,7/26/2022,7/26/2022,7/26/2022,7/26/2022,7/26/2022,7/26/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/27/2022,7,27,2022,25,15,0,23,13,0,7/27/2022,7/27/2022,7/27/2022,7/27/2022,7/27/2022,7/27/2022,7/27/2022,7/27/2022,7/27/2022,7/27/2022,7/27/2022,7/27/2022,7/27/2022,,,1,,,,,,,,,1,,,,,,,,,,,,,,,
7/28/2022,7,28,2022,24,15,0,23,14,0,7/28/2022,7/28/2022,7/28/2022,7/28/2022,7/28/2022,7/28/2022,7/28/2022,7/28/2022,7/28/2022,7/28/2022,7/28/2022,7/28/2022,7/28/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/29/2022,7,29,2022,21,15,4,22,14,5,7/29/2022,7/29/2022,7/29/2022,7/29/2022,7/29/2022,7/29/2022,7/29/2022,7/29/2022,7/29/2022,7/29/2022,7/29/2022,7/29/2022,7/29/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/30/2022,7,30,2022,23,15,0,22,13,0,7/30/2022,7/30/2022,7/30/2022,7/30/2022,7/30/2022,7/30/2022,7/30/2022,7/30/2022,7/30/2022,7/30/2022,7/30/2022,7/30/2022,7/30/2022,,0,,,0,,,,,,0,,,,,,,,,,,,0,,,,
7/31/2022,7,31,2022,25,14,0,23,13,0,7/31/2022,7/31/2022,7/31/2022,7/31/2022,7/31/2022,7/31/2022,7/31/2022,7/31/2022,7/31/2022,7/31/2022,7/31/2022,7/31/2022,7/31/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/1/2022,8,1,2022,15,16,1,17,14,1,8/1/2022,8/1/2022,8/1/2022,8/1/2022,8/1/2022,8/1/2022,8/1/2022,8/1/2022,8/1/2022,8/1/2022,8/1/2022,8/1/2022,8/1/2022,,,4,,,,,,,,,1,,,,,,,,,3,,,,,,
8/2/2022,8,2,2022,18,15,0,16,13,0,8/2/2022,8/2/2022,8/2/2022,8/2/2022,8/2/2022,8/2/2022,8/2/2022,8/2/2022,8/2/2022,8/2/2022,8/2/2022,8/2/2022,8/2/2022,,,1,,2,,,,,,,,,,,,,,,,1,,2,,,,
8/3/2022,8,3,2022,20,14,0,18,13,0,8/3/2022,8/3/2022,8/3/2022,8/3/2022,8/3/2022,8/3/2022,8/3/2022,8/3/2022,8/3/2022,8/3/2022,8/3/2022,8/3/2022,8/3/2022,,,2,,,,,,,,,1,,,,,,,,,1,,,,,,
8/4/2022,8,4,2022,18,15,2,18,13,2,8/4/2022,8/4/2022,8/4/2022,8/4/2022,8/4/2022,8/4/2022,8/4/2022,8/4/2022,8/4/2022,8/4/2022,8/4/2022,8/4/2022,8/4/2022,,,1,,,,,,,,,0,,,,,,,,,1,,,,,,
8/5/2022,8,5,2022,19,14,0,18,12,0,8/5/2022,8/5/2022,8/5/2022,8/5/2022,8/5/2022,8/5/2022,8/5/2022,8/5/2022,8/5/2022,8/5/2022,8/5/2022,8/5/2022,8/5/2022,,0,3,,,,,,,,,,,,,,,,,0,3,,,,,,
8/6/2022,8,6,2022,24,11,0,23,11,0,8/6/2022,8/6/2022,8/6/2022,8/6/2022,8/6/2022,8/6/2022,8/6/2022,8/6/2022,8/6/2022,8/6/2022,8/6/2022,8/6/2022,8/6/2022,,0,5,,,,,,,,,2,,,,,,,,0,3,,,,,,
8/7/2022,8,7,2022,24,10,0,22,9,0,8/7/2022,8/7/2022,8/7/2022,8/7/2022,8/7/2022,8/7/2022,8/7/2022,8/7/2022,8/7/2022,8/7/2022,8/7/2022,8/7/2022,8/7/2022,,0,3,,1,,,,,,0,,,,,,,,,,3,,1,,,,
8/8/2022,8,8,2022,23,13,0,22,11,0,8/8/2022,8/8/2022,8/8/2022,8/8/2022,8/8/2022,8/8/2022,8/8/2022,8/8/2022,8/8/2022,8/8/2022,8/8/2022,8/8/2022,8/8/2022,,0,5,,1,,,,,,0,1,,,,,,,,,4,,1,,,,
8/9/2022,8,9,2022,24,13,0,23,10,0,8/9/2022,8/9/2022,8/9/2022,8/9/2022,8/9/2022,8/9/2022,8/9/2022,8/9/2022,8/9/2022,8/9/2022,8/9/2022,8/9/2022,8/9/2022,,,11,,0,,,,,,,,,,,,,,,,11,,0,,,,
8/10/2022,8,10,2022,26,14,1,25,13,0,8/10/2022,8/10/2022,8/10/2022,8/10/2022,8/10/2022,8/10/2022,8/10/2022,8/10/2022,8/10/2022,8/10/2022,8/10/2022,8/10/2022,8/10/2022,,,11,,2,,,,,,,1,,,,,,,,,10,,2,,,,
8/11/2022,8,11,2022,21,14,1,20,10,2,8/11/2022,8/11/2022,8/11/2022,8/11/2022,8/11/2022,8/11/2022,8/11/2022,8/11/2022,8/11/2022,8/11/2022,8/11/2022,8/11/2022,8/11/2022,,,4,,,,,,,,,,,,,,,,,,4,,,,,,
8/12/2022,8,12,2022,23,14,0,21,13,2,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,8/12/2022,,1,8,,0,,,,,,1,1,,0,,,,,,0,7,,,,,,
8/13/2022,8,13,2022,21,14,0,20,12,0,8/13/2022,8/13/2022,8/13/2022,8/13/2022,8/13/2022,8/13/2022,8/13/2022,8/13/2022,8/13/2022,8/13/2022,8/13/2022,8/13/2022,8/13/2022,,,8,0,,,,,,,,3,,,,,,,,,5,0,,,,,
8/14/2022,8,14,2022,23,14,0,21,13,0,8/14/2022,8/14/2022,8/14/2022,8/14/2022,8/14/2022,8/14/2022,8/14/2022,8/14/2022,8/14/2022,8/14/2022,8/14/2022,8/14/2022,8/14/2022,,,7,,,,,,,,,1,,,,,,,,,6,,,,,,
8/15/2022,8,15,2022,24,15,0,22,14,0,8/15/2022,8/15/2022,8/15/2022,8/15/2022,8/15/2022,8/15/2022,8/15/2022,8/15/2022,8/15/2022,8/15/2022,8/15/2022,8/15/2022,8/15/2022,,0,14,,0,,,,,,,4,,,,,,,,0,10,,0,,,,
8/16/2022,8,16,2022,26,16,4,24,15,6,8/16/2022,8/16/2022,8/16/2022,8/16/2022,8/16/2022,8/16/2022,8/16/2022,8/16/2022,8/16/2022,8/16/2022,8/16/2022,8/16/2022,8/16/2022,,1,6,,,,,,,,1,1,,,,,,,,,5,,,,,,
8/17/2022,8,17,2022,22,14,0,19,13,0,8/17/2022,8/17/2022,8/17/2022,8/17/2022,8/17/2022,8/17/2022,8/17/2022,8/17/2022,8/17/2022,8/17/2022,8/17/2022,8/17/2022,8/17/2022,,,5,,,,,,,,,1,,,,,,,,,4,,,,,,
8/18/2022,8,18,2022,26,10,0,24,8,0,8/18/2022,8/18/2022,8/18/2022,8/18/2022,8/18/2022,8/18/2022,8/18/2022,8/18/2022,8/18/2022,8/18/2022,8/18/2022,8/18/2022,8/18/2022,,,12,,,,,,,,,4,,,,,,,,,8,,,,,,
8/19/2022,8,19,2022,28,11,0,26,8,0,8/19/2022,8/19/2022,8/19/2022,8/19/2022,8/19/2022,8/19/2022,8/19/2022,8/19/2022,8/19/2022,8/19/2022,8/19/2022,8/19/2022,8/19/2022,,,3,,,,,,,,,2,,,,,,,,,1,,,,,,
8/20/2022,8,20,2022,29,12,0,27,10,0,8/20/2022,8/20/2022,8/20/2022,8/20/2022,8/20/2022,8/20/2022,8/20/2022,8/20/2022,8/20/2022,8/20/2022,8/20/2022,8/20/2022,8/20/2022,,2,14,,1,,,,,,0,3,,,,,,,,2,11,,1,,,,
8/21/2022,8,21,2022,29,13,0,28,12,0,8/21/2022,8/21/2022,8/21/2022,8/21/2022,8/21/2022,8/21/2022,8/21/2022,8/21/2022,8/21/2022,8/21/2022,8/21/2022,8/21/2022,8/21/2022,,,5,,,,,,,,,,,,,,,,,,5,,,,,,
8/22/2022,8,22,2022,25,14,0,23,12,0,8/22/2022,8/22/2022,8/22/2022,8/22/2022,8/22/2022,8/22/2022,8/22/2022,8/22/2022,8/22/2022,8/22/2022,8/22/2022,8/22/2022,8/22/2022,,,5,,,,,,,,,1,,,,,,,,,4,,,,,,
8/23/2022,8,23,2022,21,13,0,19,10,0,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,8/23/2022,,,5,,,,,,,,,3,,,,,,,,,2,,,,,,
8/24/2022,8,24,2022,24,13,0,22,11,0,8/24/2022,8/24/2022,8/24/2022,8/24/2022,8/24/2022,8/24/2022,8/24/2022,8/24/2022,8/24/2022,8/24/2022,8/24/2022,8/24/2022,8/24/2022,,,6,,,,,,,,,3,,,,,,,,,3,,,,,,
8/25/2022,8,25,2022,21,14,0,20,12,0,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,8/25/2022,,,10,,,,,,,,,1,,,,,,,,,9,,,,,,
8/26/2022,8,26,2022,24,15,0,23,13,0,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,8/26/2022,,,3,,1,,,,,,,0,,,,,,,,,3,,1,,,,
8/27/2022,8,27,2022,18,15,0,17,14,0,8/27/2022,8/27/2022,8/27/2022,8/27/2022,8/27/2022,8/27/2022,8/27/2022,8/27/2022,8/27/2022,8/27/2022,8/27/2022,8/27/2022,8/27/2022,,1,6,,,,,,,,,2,,,,,,,,1,4,,,,,,
8/28/2022,8,28,2022,22,15,0,21,13,0,8/28/2022,8/28/2022,8/28/2022,8/28/2022,8/28/2022,8/28/2022,8/28/2022,8/28/2022,8/28/2022,8/28/2022,8/28/2022,8/28/2022,8/28/2022,,,5,,0,,,,,,,5,,0,,,,,,,0,,,,,,
8/29/2022,8,29,2022,27,14,0,26,13,0,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,8/29/2022,,1,2,,0,1,,,,,1,0,,,1,,,,,,2,,0,,,,
8/30/2022,8,30,2022,27,13,0,26,12,0,8/30/2022,8/30/2022,8/30/2022,8/30/2022,8/30/2022,8/30/2022,8/30/2022,8/30/2022,8/30/2022,8/30/2022,8/30/2022,8/30/2022,8/30/2022,,,10,,,,,,,,,5,,,,,,,,,5,,,,,,
8/31/2022,8,31,2022,22,14,0,20,14,0,8/31/2022,8/31/2022,8/31/2022,8/31/2022,8/31/2022,8/31/2022,8/31/2022,8/31/2022,8/31/2022,8/31/2022,8/31/2022,8/31/2022,8/31/2022,,2,4,,,,,,,,,2,,,,,,,,2,2,,,,,,
9/1/2022,9,1,2022,25,15,0,23,13,0,9/1/2022,9/1/2022,9/1/2022,9/1/2022,9/1/2022,9/1/2022,9/1/2022,9/1/2022,9/1/2022,9/1/2022,9/1/2022,9/1/2022,9/1/2022,,,1,,,,,,,,,1,,,,,,,,,0,,,,,,
9/2/2022,9,2,2022,20,13,0,19,11,0,9/2/2022,9/2/2022,9/2/2022,9/2/2022,9/2/2022,9/2/2022,9/2/2022,9/2/2022,9/2/2022,9/2/2022,9/2/2022,9/2/2022,9/2/2022,,1,7,,,,,,,,1,7,,,,,,,,,,,,,,,
9/3/2022,9,3,2022,24,14,0,23,12,0,9/3/2022,9/3/2022,9/3/2022,9/3/2022,9/3/2022,9/3/2022,9/3/2022,9/3/2022,9/3/2022,9/3/2022,9/3/2022,9/3/2022,9/3/2022,,1,0,,,0,,,0,,1,,,,0,,,0,,0,0,,,0,,,
9/4/2022,9,4,2022,27,12,0,25,10,0,9/4/2022,9/4/2022,9/4/2022,9/4/2022,9/4/2022,9/4/2022,9/4/2022,9/4/2022,9/4/2022,9/4/2022,9/4/2022,9/4/2022,9/4/2022,,0,1,,,,,1,0,,0,0,,,,,,,,0,1,,,,,1,0
9/5/2022,9,5,2022,26,14,2,24,13,1,9/5/2022,9/5/2022,9/5/2022,9/5/2022,9/5/2022,9/5/2022,9/5/2022,9/5/2022,9/5/2022,9/5/2022,9/5/2022,9/5/2022,9/5/2022,,2,2,,,,,,,,0,2,,,,,,,,2,0,,,,,,
9/6/2022,9,6,2022,26,14,7,24,13,8,9/6/2022,9/6/2022,9/6/2022,9/6/2022,9/6/2022,9/6/2022,9/6/2022,9/6/2022,9/6/2022,9/6/2022,9/6/2022,9/6/2022,9/6/2022,0,0,3,,,5,,,1,0,,3,,,2,,,,,0,,,,3,,,1
9/7/2022,9,7,2022,19,15,0,18,14,0,9/7/2022,9/7/2022,9/7/2022,9/7/2022,9/7/2022,9/7/2022,9/7/2022,9/7/2022,9/7/2022,9/7/2022,9/7/2022,9/7/2022,9/7/2022,,1,3,,,,,,,,,3,,,,,,,,1,,,,,,,
9/8/2022,9,8,2022,20,14,0,18,13,0,9/8/2022,9/8/2022,9/8/2022,9/8/2022,9/8/2022,9/8/2022,9/8/2022,9/8/2022,9/8/2022,9/8/2022,9/8/2022,9/8/2022,9/8/2022,,2,3,,,,,,1,,1,3,,,,,,,,1,0,,,,,,1
9/9/2022,9,9,2022,20,14,0,20,13,0,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,9/9/2022,,1,1,,,,,,,,1,1,,,,,,,,0,,,,,,,
9/10/2022,9,10,2022,25,14,0,23,13,0,9/10/2022,9/10/2022,9/10/2022,9/10/2022,9/10/2022,9/10/2022,9/10/2022,9/10/2022,9/10/2022,9/10/2022,9/10/2022,9/10/2022,9/10/2022,,1,5,,2,,1,,1,,,3,,,,,,,,1,2,,2,,1,,1
9/11/2022,9,11,2022,27,16,0,26,14,0,9/11/2022,9/11/2022,9/11/2022,9/11/2022,9/11/2022,9/11/2022,9/11/2022,9/11/2022,9/11/2022,9/11/2022,9/11/2022,9/11/2022,9/11/2022,,1,1,,,,,1,,,1,1,,,,,,,,0,,,,,,1,
9/12/2022,9,12,2022,27,16,0,26,14,0,9/12/2022,9/12/2022,9/12/2022,9/12/2022,9/12/2022,9/12/2022,9/12/2022,9/12/2022,9/12/2022,9/12/2022,9/12/2022,9/12/2022,9/12/2022,,1,5,,0,,,1,1,,0,4,,,,,,,,1,1,,0,,,1,1
9/13/2022,9,13,2022,26,14,0,24,12,0,9/13/2022,9/13/2022,9/13/2022,9/13/2022,9/13/2022,9/13/2022,9/13/2022,9/13/2022,9/13/2022,9/13/2022,9/13/2022,9/13/2022,9/13/2022,,2,4,,,,,1,,,2,3,,,,,,,,,1,,,,,1,
9/14/2022,9,14,2022,22,16,0,22,14,0,9/14/2022,9/14/2022,9/14/2022,9/14/2022,9/14/2022,9/14/2022,9/14/2022,9/14/2022,9/14/2022,9/14/2022,9/14/2022,9/14/2022,9/14/2022,,0,1,,,1,0,,,,,0,,,,,,,,0,1,,,1,0,,
9/15/2022,9,15,2022,23,15,0,22,13,0,9/15/2022,9/15/2022,9/15/2022,9/15/2022,9/15/2022,9/15/2022,9/15/2022,9/15/2022,9/15/2022,9/15/2022,9/15/2022,9/15/2022,9/15/2022,,2,7,0,0,2,0,1,0,,0,5,,,,,,,,2,2,0,0,2,0,1,0
9/16/2022,9,16,2022,26,15,0,24,14,0,9/16/2022,9/16/2022,9/16/2022,9/16/2022,9/16/2022,9/16/2022,9/16/2022,9/16/2022,9/16/2022,9/16/2022,9/16/2022,9/16/2022,9/16/2022,,0,1,,,0,0,1,1,,,,,,,,,,,0,1,,,0,0,1,1
9/17/2022,9,17,2022,25,16,0,24,14,0,9/17/2022,9/17/2022,9/17/2022,9/17/2022,9/17/2022,9/17/2022,9/17/2022,9/17/2022,9/17/2022,9/17/2022,9/17/2022,9/17/2022,9/17/2022,,1,4,,,,1,1,0,,0,4,,,,,,,,1,,,,,1,1,0
